BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
✔ [@deepseek-ai/dsh-client-ui-sidebar-right] Build complete in 4836ms
✔ [@deepseek-ai/dsh-client-ui-workflow-run] Build complete in 4836ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 263ms of this 3.8s build (7%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-goal] Build complete in 4836ms
✔ [@deepseek-ai/dsh-cordis-client-runner] Build complete in 4836ms
✔ [@deepseek-ai/dsh-client-ui-open-in-app] Build complete in 4836ms
✔ [@deepseek-ai/dsh-client-ui-settings-plugins] Build complete in 4836ms
✔ [@deepseek-ai/dsh-client-ui-user-questions] Build complete in 4836ms
✔ [@deepseek-ai/dsh-client-ui-reference] Build complete in 4836ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 274ms of this 3.9s build (7%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (4 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-workflow-worker-thread] Build complete in 4836ms
✔ [@deepseek-ai/dsh-app-boot] Build complete in 4837ms
✔ [@deepseek-ai/dsh-agent-loop] Build complete in 4836ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 394ms of this 3.8s build (10%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (40 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 217ms of this 3.7s build (6%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (30 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-session] Build complete in 4844ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 335ms of this 3.9s build (9%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (4 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-tool] Build complete in 4844ms
✔ [@deepseek-ai/dsh-client-ui-sidebar-documentpreview] Build complete in 4844ms
✔ [@deepseek-ai/dsh-client-ui-deliverables] Build complete in 4844ms
✔ [@deepseek-ai/dsh-client-ui-theme] Build complete in 4844ms
✔ [@deepseek-ai/dsh-client-ui-settings] Build complete in 4845ms
✔ [@deepseek-ai/dsh-client-ui-settings-models] Build complete in 4845ms
✔ [@deepseek-ai/dsh-client-ui-subagent] Build complete in 4845ms
✔ [@deepseek-ai/dsh-client-ui-permission-presets] Build complete in 4845ms
✔ [@deepseek-ai/dsh-experimental-agent-team] Build complete in 4845ms
✔ [@deepseek-ai/dsh-host-directory-picker-native] Build complete in 4846ms
✔ [@deepseek-ai/dsh-client-file-upload] Build complete in 4847ms
✔ [@deepseek-ai/dsh-client-ui-settings-plugin-inventory] Build complete in 4849ms
ℹ [@deepseek-ai/dsh-client-connection] [ESM] lib\index.js  32.88 kB │ gzip: 10.41 kB
ℹ [@deepseek-ai/dsh-client-connection] [ESM] 1 files, total: 32.88 kB
✔ [@deepseek-ai/dsh-client-ui-renderer] Build complete in 4854ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 335ms of this 3.9s build (9%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (12 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-sidebar] Build complete in 4855ms
✔ [@deepseek-ai/dsh-experimental-client-ui-agent-team] Build complete in 4855ms
✔ [@deepseek-ai/dsh-client-ui-trajectory] Build complete in 4855ms
✔ [@deepseek-ai/dsh-remote-mock] Build complete in 4855ms
✔ [@deepseek-ai/dsh-experimental-webworker-packer] Build complete in 4855ms
✔ [@deepseek-ai/dsh-sandbox-windows-acl] Build complete in 4855ms
✔ [@deepseek-ai/dsh-client-hmr] Build complete in 4856ms
ℹ [@deepseek-ai/dsh-api-gateway] [ESM] lib\index.js  48.23 kB │ gzip: 12.13 kB
ℹ [@deepseek-ai/dsh-api-gateway] [ESM] 1 files, total: 48.23 kB
✔ [@deepseek-ai/dsh-client-modules] Build complete in 4861ms
ℹ [@deepseek-ai/dsh-client-ui-slots] lib\index.js      17.73 kB │ gzip:  5.51 kB
ℹ [@deepseek-ai/dsh-client-ui-slots] lib\index.js.map  72.45 kB │ gzip: 20.40 kB
ℹ [@deepseek-ai/dsh-client-ui-slots] 2 files, total: 90.18 kB
ℹ [@deepseek-ai/dsh] lib\bin.js                     9.16 kB │ gzip: 3.18 kB
ℹ [@deepseek-ai/dsh] lib\profile-boot-Dk-7KqJc.js  14.35 kB │ gzip: 5.07 kB
ℹ [@deepseek-ai/dsh] lib\plugin-Ddi42qoW.js         5.96 kB │ gzip: 2.40 kB
ℹ [@deepseek-ai/dsh] lib\dump-config-lFgMwK8i.js    2.12 kB │ gzip: 0.96 kB
ℹ [@deepseek-ai/dsh] lib\profile-boot-BP_C0vpU.js   0.09 kB │ gzip: 0.09 kB
ℹ [@deepseek-ai/dsh] 5 files, total: 31.68 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib\index.js                   41.20 kB │ gzip: 11.28 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib\runner.js                  13.06 kB │ gzip:  3.80 kB
ℹ [@deepseek-ai/dsh-subprocess-local] lib\runner-launch-Ccuf6MbB.js  60.12 kB │ gzip: 18.26 kB
ℹ [@deepseek-ai/dsh-subprocess-local] 3 files, total: 114.37 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 287ms of this 4.0s build (7%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 407ms of this 4.0s build (10%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (4 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-connection] Build complete in 4880ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 146ms of this 3.9s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (3 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-api-gateway] Build complete in 4892ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 3.0s of this 4.0s build (74%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (40 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 253ms of this 3.8s build (7%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - tsdown:deps resolveId (80 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-slots] Build complete in 4911ms
✔ [@deepseek-ai/dsh] Build complete in 4924ms
✔ [@deepseek-ai/dsh-subprocess-local] Build complete in 4924ms
ℹ [@deepseek-ai/dsh-client-ui-brand-official/client] [CJS] lib\client.js      1.86 kB │ gzip: 0.82 kB
ℹ [@deepseek-ai/dsh-client-ui-brand-official/client] [CJS] lib\client.js.map  2.45 kB │ gzip: 1.04 kB
ℹ [@deepseek-ai/dsh-client-ui-brand-official/client] [CJS] 2 files, total: 4.31 kB
ℹ [@deepseek-ai/dsh-client-hmr/client] [CJS] lib\client.js       5.15 kB │ gzip: 2.09 kB
ℹ [@deepseek-ai/dsh-client-hmr/client] [CJS] lib\client.js.map  13.66 kB │ gzip: 5.24 kB
ℹ [@deepseek-ai/dsh-client-hmr/client] [CJS] 2 files, total: 18.81 kB
ℹ [@deepseek-ai/dsh-client-resources/client] [CJS] lib\client.js       5.81 kB │ gzip: 2.00 kB
ℹ [@deepseek-ai/dsh-client-resources/client] [CJS] lib\client.js.map  12.92 kB │ gzip: 4.25 kB
ℹ [@deepseek-ai/dsh-client-resources/client] [CJS] 2 files, total: 18.73 kB
ℹ [@deepseek-ai/dsh-api-workspace-controller/client] lib\client.js      15.76 kB │ gzip: 4.13 kB
ℹ [@deepseek-ai/dsh-api-workspace-controller/client] lib\client.js.map  30.48 kB │ gzip: 7.70 kB
ℹ [@deepseek-ai/dsh-api-workspace-controller/client] 2 files, total: 46.24 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native/client] [CJS] lib\client.js      2.91 kB │ gzip: 1.21 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native/client] [CJS] lib\client.js.map  6.26 kB │ gzip: 2.48 kB
ℹ [@deepseek-ai/dsh-client-ui-directory-picker-native/client] [CJS] 2 files, total: 9.17 kB
✔ [@deepseek-ai/dsh-client-ui-brand-official/client] Build complete in 5205ms
✔ [@deepseek-ai/dsh-client-hmr/client] Build complete in 5205ms
ℹ [@deepseek-ai/dsh-client-web] lib\index.js              11.54 kB │ gzip: 4.21 kB
ℹ [@deepseek-ai/dsh-client-web] lib\index.js.map          22.02 kB │ gzip: 7.23 kB
ℹ [@deepseek-ai/dsh-client-web] lib\boot-page.module.css   2.35 kB │ gzip: 0.91 kB
ℹ [@deepseek-ai/dsh-client-web] lib\base.css               1.30 kB │ gzip: 0.75 kB
ℹ [@deepseek-ai/dsh-client-web] 4 files, total: 37.21 kB
✔ [@deepseek-ai/dsh-client-resources/client] Build complete in 5211ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 275ms of this 4.3s build (6%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (3 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-directory-picker-native/client] Build complete in 5225ms
✔ [@deepseek-ai/dsh-api-workspace-controller/client] Build complete in 5225ms
ℹ [@deepseek-ai/dsh-client-ui-session/client] [CJS] lib\client.js      12.53 kB │ gzip: 3.45 kB
ℹ [@deepseek-ai/dsh-client-ui-session/client] [CJS] lib\client.js.map  27.18 kB │ gzip: 7.17 kB
ℹ [@deepseek-ai/dsh-client-ui-session/client] [CJS] 2 files, total: 39.70 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 379ms of this 4.3s build (9%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-web] Build complete in 5271ms
✔ [@deepseek-ai/dsh-client-ui-session/client] Build complete in 5283ms
ℹ [@deepseek-ai/dsh-client-ui-approval/client] [CJS] lib\client.js      11.62 kB │ gzip: 3.90 kB
ℹ [@deepseek-ai/dsh-client-ui-approval/client] [CJS] lib\client.js.map  16.99 kB │ gzip: 5.45 kB
ℹ [@deepseek-ai/dsh-client-ui-approval/client] [CJS] 2 files, total: 28.61 kB
ℹ [@deepseek-ai/dsh-client-ui-plan/client] [CJS] lib\client.js      5.98 kB │ gzip: 2.33 kB
ℹ [@deepseek-ai/dsh-client-ui-plan/client] [CJS] lib\client.js.map  8.63 kB │ gzip: 3.15 kB
ℹ [@deepseek-ai/dsh-client-ui-plan/client] [CJS] 2 files, total: 14.60 kB
ℹ [@deepseek-ai/dsh-client-modules/client] [CJS] lib\client.js      20.75 kB │ gzip:  6.24 kB
ℹ [@deepseek-ai/dsh-client-modules/client] [CJS] lib\client.js.map  42.77 kB │ gzip: 12.15 kB
ℹ [@deepseek-ai/dsh-client-modules/client] [CJS] 2 files, total: 63.52 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule/client] [CJS] lib\client.js      13.57 kB │ gzip: 4.25 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule/client] [CJS] lib\client.js.map  16.57 kB │ gzip: 5.34 kB
ℹ [@deepseek-ai/dsh-client-ui-schedule/client] [CJS] 2 files, total: 30.13 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs/client] [CJS] lib\client.js      12.86 kB │ gzip: 4.27 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs/client] [CJS] lib\client.js.map  15.85 kB │ gzip: 5.45 kB
ℹ [@deepseek-ai/dsh-client-ui-jobs/client] [CJS] 2 files, total: 28.71 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] [CJS] lib\client.js      29.13 kB │ gzip:  6.94 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] [CJS] lib\client.js.map  40.32 kB │ gzip: 10.69 kB
ℹ [@deepseek-ai/dsh-client-ui-workflow-run/client] [CJS] 2 files, total: 69.45 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 150ms of this 4.4s build (3%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (5 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-approval/client] Build complete in 5340ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 178ms of this 4.4s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (4 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 156ms of this 4.4s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (3 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

ℹ [@deepseek-ai/dsh-client-ui-permission-presets/client] [CJS] lib\client.js      21.15 kB │ gzip:  6.41 kB
ℹ [@deepseek-ai/dsh-client-ui-permission-presets/client] [CJS] lib\client.js.map  35.08 kB │ gzip: 10.38 kB
ℹ [@deepseek-ai/dsh-client-ui-permission-presets/client] [CJS] 2 files, total: 56.23 kB
ℹ [@deepseek-ai/dsh-client-ui-goal/client] [CJS] lib\client.js      24.92 kB │ gzip:  6.62 kB
ℹ [@deepseek-ai/dsh-client-ui-goal/client] [CJS] lib\client.js.map  36.17 kB │ gzip: 10.13 kB
ℹ [@deepseek-ai/dsh-client-ui-goal/client] [CJS] 2 files, total: 61.09 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] [CJS] lib\client.js      42.31 kB │ gzip: 10.56 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] [CJS] lib\client.js.map  59.53 kB │ gzip: 16.00 kB
ℹ [@deepseek-ai/dsh-client-ui-subagent/client] [CJS] 2 files, total: 101.84 kB
✔ [@deepseek-ai/dsh-client-ui-plan/client] Build complete in 5349ms
✔ [@deepseek-ai/dsh-client-modules/client] Build complete in 5350ms
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 174ms of this 4.4s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (4 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 170ms of this 4.4s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (4 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 167ms of this 4.4s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (5 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✔ [@deepseek-ai/dsh-client-ui-schedule/client] Build complete in 5361ms
✔ [@deepseek-ai/dsh-client-ui-jobs/client] Build complete in 5362ms
✔ [@deepseek-ai/dsh-client-ui-workflow-run/client] Build complete in 5362ms
ℹ [@deepseek-ai/dsh-client-ui-layout/client] [CJS] lib\client.js      24.26 kB │ gzip:  7.19 kB
ℹ [@deepseek-ai/dsh-client-ui-layout/client] [CJS] lib\client.js.map  47.54 kB │ gzip: 14.26 kB
ℹ [@deepseek-ai/dsh-client-ui-layout/client] [CJS] 2 files, total: 71.80 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback/client] [CJS] lib\client.js      34.45 kB │ gzip:  9.65 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback/client] [CJS] lib\client.js.map  52.02 kB │ gzip: 14.65 kB
ℹ [@deepseek-ai/dsh-client-ui-message-feedback/client] [CJS] 2 files, total: 86.47 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 157ms of this 4.4s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (6 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 164ms of this 4.4s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 228ms of this 4.4s build (5%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (7 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

ℹ [@deepseek-ai/dsh-session-log-export/client] lib\client.js      11.87 kB │ gzip: 4.05 kB
ℹ [@deepseek-ai/dsh-session-log-export/client] lib\client.js.map  18.50 kB │ gzip: 5.87 kB
ℹ [@deepseek-ai/dsh-session-log-export/client] 2 files, total: 30.37 kB
✔ [@deepseek-ai/dsh-client-ui-permission-presets/client] Build complete in 5381ms
✔ [@deepseek-ai/dsh-client-ui-goal/client] Build complete in 5381ms
✔ [@deepseek-ai/dsh-client-ui-subagent/client] Build complete in 5381ms
ℹ [@deepseek-ai/dsh-client-ui-dockkit] lib\index.js                       106.21 kB │ gzip: 28.75 kB
ℹ [@deepseek-ai/dsh-client-ui-dockkit] lib\index.js.map                   194.15 kB │ gzip: 50.21 kB
ℹ [@deepseek-ai/dsh-client-ui-dockkit] lib\components\dockkit.module.css   20.82 kB │ gzip:  6.25 kB
ℹ [@deepseek-ai/dsh-client-ui-dockkit] 3 files, total: 321.18 kB
[33m[PLUGIN_TIMINGS] [0mPlugin hooks ran for 184ms of this 4.5s build (4%).
1 hook is listed without a time. Its calls overlapped, so the time inside one call includes work from other calls. To find its cost, profile the build with `node --cpu-prof`:
  - dsh-tsc-sourcemap load (8 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.
